Timestamp,DeviceName,AccountName,ActionType,FileName,FolderPath,ProcessCommandLine,SHA256
"Jul 11, 2025 12:21:52 PM",windows-ado,labuser,ProcessCreated,firefox.exe,C:\Users\labuser\Desktop\Tor Browser\Browser\firefox.exe,firefox.exe,cb9563a13d32384bf718dd3bd65c2bae96f814fa2c6ddbf89f9d2ab6d132cefc
"Jul 11, 2025 12:21:52 PM",windows-ado,labuser,ProcessCreated,firefox.exe,C:\Users\labuser\Desktop\Tor Browser\Browser\firefox.exe,firefox.exe,cb9563a13d32384bf718dd3bd65c2bae96f814fa2c6ddbf89f9d2ab6d132cefc
"Jul 11, 2025 12:21:54 PM",windows-ado,labuser,ProcessCreated,firefox.exe,C:\Users\labuser\Desktop\Tor Browser\Browser\firefox.exe,"""firefox.exe"" -contentproc --channel=2252 -parentBuildID 20250623181100 -prefsHandle 2208 -prefMapHandle 2200 -prefsLen 20998 -prefMapSize 252956 -appDir ""C:\Users\labuser\Desktop\Tor Browser\Browser\browser"" - {c0a0c43c-b26b-498e-aeeb-5a1c3d0abdde} 2784  gpu",cb9563a13d32384bf718dd3bd65c2bae96f814fa2c6ddbf89f9d2ab6d132cefc
"Jul 11, 2025 12:21:55 PM",windows-ado,labuser,ProcessCreated,firefox.exe,C:\Users\labuser\Desktop\Tor Browser\Browser\firefox.exe,"""firefox.exe"" -contentproc --channel=1496 -childID 1 -isForBrowser -prefsHandle 1492 -prefMapHandle 1588 -prefsLen 21490 -prefMapSize 252956 -jsInitHandle 1200 -jsInitLen 234912 -parentBuildID 20250623181100 -win32kLockedDown -appDir ""C:\Users\labuser\Desktop\Tor Browser\Browser\browser"" - {65e4897b-42c2-4d09-8127-aac59824710f} 2784  tab",cb9563a13d32384bf718dd3bd65c2bae96f814fa2c6ddbf89f9d2ab6d132cefc
"Jul 11, 2025 12:21:55 PM",windows-ado,labuser,ProcessCreated,firefox.exe,C:\Users\labuser\Desktop\Tor Browser\Browser\firefox.exe,"""firefox.exe"" -contentproc --channel=2880 -childID 2 -isForBrowser -prefsHandle 2872 -prefMapHandle 2868 -prefsLen 22249 -prefMapSize 252956 -jsInitHandle 1200 -jsInitLen 234912 -parentBuildID 20250623181100 -win32kLockedDown -appDir ""C:\Users\labuser\Desktop\Tor Browser\Browser\browser"" - {d0d4d3d4-06a7-49be-82a5-a902411cc00a} 2784  tab",cb9563a13d32384bf718dd3bd65c2bae96f814fa2c6ddbf89f9d2ab6d132cefc
"Jul 11, 2025 12:21:56 PM",windows-ado,labuser,ProcessCreated,firefox.exe,C:\Users\labuser\Desktop\Tor Browser\Browser\firefox.exe,"""firefox.exe"" -contentproc --channel=3220 -childID 3 -isForBrowser -prefsHandle 3212 -prefMapHandle 3208 -prefsLen 22325 -prefMapSize 252956 -jsInitHandle 1200 -jsInitLen 234912 -parentBuildID 20250623181100 -win32kLockedDown -appDir ""C:\Users\labuser\Desktop\Tor Browser\Browser\browser"" - {686bf2d1-365f-4d71-80e3-e43716da018e} 2784  tab",cb9563a13d32384bf718dd3bd65c2bae96f814fa2c6ddbf89f9d2ab6d132cefc
"Jul 11, 2025 12:21:56 PM",windows-ado,labuser,ProcessCreated,tor.exe,C:\Users\labuser\Desktop\Tor Browser\Browser\TorBrowser\Tor\tor.exe,"""tor.exe"" -f ""C:\Users\labuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\torrc"" DataDirectory ""C:\Users\labuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor"" ClientOnionAuthDir ""C:\Users\labuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\onion-auth"" --defaults-torrc ""C:\Users\labuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\torrc-defaults"" GeoIPFile ""C:\Users\labuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\geoip"" GeoIPv6File ""C:\Users\labuser\Desktop\Tor Browser\Browser\TorBrowser\Data\Tor\geoip6"" +__ControlPort 127.0.0.1:9151 HashedControlPassword ********** +__SocksPort ""127.0.0.1:9150 ExtendedErrors IPv6Traffic PreferIPv6 KeepAliveIsolateSOCKSAuth"" __OwningControllerProcess 2784 DisableNetwork 1",fe6d44cb69780e09c3a39f499e0e668bff9aa54b6cd9f363b753d59af713bea0
"Jul 11, 2025 12:21:58 PM",windows-ado,labuser,ProcessCreated,firefox.exe,C:\Users\labuser\Desktop\Tor Browser\Browser\firefox.exe,"""firefox.exe"" -contentproc --channel=1708 -parentBuildID 20250623181100 -sandboxingKind 0 -prefsHandle 1904 -prefMapHandle 2752 -prefsLen 24937 -prefMapSize 252956 -win32kLockedDown -appDir ""C:\Users\labuser\Desktop\Tor Browser\Browser\browser"" - {99e1a47a-165e-46e1-a943-0460ac510b60} 2784  utility",cb9563a13d32384bf718dd3bd65c2bae96f814fa2c6ddbf89f9d2ab6d132cefc
"Jul 11, 2025 12:21:58 PM",windows-ado,labuser,ProcessCreated,firefox.exe,C:\Users\labuser\Desktop\Tor Browser\Browser\firefox.exe,"""firefox.exe"" -contentproc --channel=1804 -childID 4 -isForBrowser -prefsHandle 1772 -prefMapHandle 1816 -prefsLen 23691 -prefMapSize 252956 -jsInitHandle 1200 -jsInitLen 234912 -parentBuildID 20250623181100 -win32kLockedDown -appDir ""C:\Users\labuser\Desktop\Tor Browser\Browser\browser"" - {15986a0c-b122-4990-bf69-c898a6f0ca99} 2784  tab",cb9563a13d32384bf718dd3bd65c2bae96f814fa2c6ddbf89f9d2ab6d132cefc
"Jul 11, 2025 12:21:58 PM",windows-ado,labuser,ProcessCreated,firefox.exe,C:\Users\labuser\Desktop\Tor Browser\Browser\firefox.exe,"""firefox.exe"" -contentproc --channel=3904 -childID 5 -isForBrowser -prefsHandle 3912 -prefMapHandle 3916 -prefsLen 23791 -prefMapSize 252956 -jsInitHandle 1200 -jsInitLen 234912 -parentBuildID 20250623181100 -win32kLockedDown -appDir ""C:\Users\labuser\Desktop\Tor Browser\Browser\browser"" - {0c47a80b-e7c2-48d5-89f7-1abf4b8a0560} 2784  tab",cb9563a13d32384bf718dd3bd65c2bae96f814fa2c6ddbf89f9d2ab6d132cefc
